Tweet_ID,Author_ID,Created_At,Cleaned_Tweet
1875966997160177715,1719601729912668160,2025-01-05 18:06:00+00:00,ev elektroniğinde teknoloji sınıra dayandı dokunmatik ekranlı tvler işe yaramayacak nedenle insanların teknoloji buluşmasını sağlayacak yeni alanlar icat etmeleri gerekiyor
1875966950809243689,1695894590731997184,2025-01-05 18:05:49+00:00,teknoloji acayip bisey oldu
1875966829933596924,1826977982163947520,2025-01-05 18:05:20+00:00,ai tabanlı yeni bir yalan dedektörü mikro yüz hareketlerini ses tonundaki değişiklikleri analiz ederek yüzde doğruluk oranına ulaştı teknoloji hukuk sisteminde yalan tespiti etik tartışmaları beraberinde getirdi
1875966696894374092,1318209107829063682,2025-01-05 18:04:48+00:00,fikirler hazırsa başlıyoruz teknoloji yarışmaları başvurular başladi ana kategori alt kategori son başvuru şubat detaylı bilgi
1875966423522312311,1687814851807113216,2025-01-05 18:03:43+00:00,bizdeki teknoloji
1875966179485057237,1826977982163947520,2025-01-05 18:02:45+00:00,beyin aktivitelerini analiz ederek rüyaları anlamlandıran bir yapay zeka sistemi geliştirildi beyin taramaları ai algoritmaları kullanılarak bir kişinin rüyasında gördüğü nesneler olaylar görselleştirildi teknoloji bilinçaltını anlamada büyük bir adım olabilir
1875965823103426783,1838564767520428036,2025-01-05 18:01:20+00:00,azalma derken milyar kişiden milyona inse bile yaptığı sanayi teknoloji yatırımları sayesinde süper güç olmaya devam eder
1875965637270639072,1366340990265655298,2025-01-05 18:00:36+00:00,harrison fordun sahnelerde gençleştirilmesi genel olarak başarılı belirli sahnelerde sırıttı özellikle şapkalı olduğu yerlerde oyun karakteri gibiydi mimikleri yüzü kadar kullanılan bir teknoloji olmasına rağmen yolu var
1875965575324967001,1826977982163947520,2025-01-05 18:00:21+00:00,meta google yapay zeka modellerine sadece ses kaydıyla yeni bir dili öğrenmeyi öğrettiler teknoloji örneğin avustralya aborjin dilleri yok olmaya yüz tutmuş dillerin korunmasını sağlayabilir
1875965558837174709,1658512938364284930,2025-01-05 18:00:17+00:00,fazla onlar teknoloji yenilikler branşlasmayla durumu kapatıyorlar inşallah günün birinde hastaya hemşire oranına yükseliriz an tam tersi
1875965330939343170,1830493511331774464,2025-01-05 17:59:23+00:00,vestel şarj i̇stasyonlarında yeni bir dönem plugampcharge çalışıyor vestel mobilite elektrikli araç şarj deneyimini kolaylaştıran plugampcharge özelliğini tanıttı kart
1875965150152519858,91962084,2025-01-05 17:58:40+00:00,aşı falan değil kapitalizmin geldiği son nokta budur gıda sağlıksız hava sağlıksız teknoloji zararlı hava kirli şehirler stres yüklü sadece aşıyı görmek istemişsiniz
1875965026168954971,1467330345984999424,2025-01-05 17:58:10+00:00,hayırdır olum bunlarla teknoloji falan paylaşmayın
1875964603055870402,1761389994940198912,2025-01-05 17:56:29+00:00,apple genel olarak son yıldır androidin gerisinde kaldı takip ettiğim birçok teknoloji editörü androide geçiş yaptı geneli s ultraya geçti yapay zeka olarak işlemci olarakda geride kaldı istersen bir düşün samsung uzun yıllar güncelleme garantisi veriyor
1875964247328567392,1635561155857981441,2025-01-05 17:55:04+00:00,liyakat demez misiniz bir tarafta doktoralı kıdemli başarılı bir devlet adamı diğer tarafta laz müteahhit var bir tarfta itü mit mezunu dev bir teknoloji şirketi kuran selçuk diğer tarafta kıbrıstan dümenle yatay geçiş yapıp i̇üni bitiren ekrem var
1875964082236645654,1600201449429925898,2025-01-05 17:54:25+00:00,teknoloji devi samsung sandığımız kadar masum değil teknoloji aletlerinin yanı sıra savaş araçları üretmektedir
1875963889772630178,1600201449429925898,2025-01-05 17:53:39+00:00,teknoloji devi samsung sandığımız kadar masum değil teknoloji aletlerinin yanı sıra savaş araçları üretmektedir
1875963855643594794,1695894590731997184,2025-01-05 17:53:31+00:00,teknoloji ilerledi
1875963770104905740,1725080516074840064,2025-01-05 17:53:11+00:00,uçuşlarda starlink dönemi yüksek hızlı internet testleri başlıyor
1875963539904737682,561377186,2025-01-05 17:52:16+00:00,fransadaki louvre perudaki machu picchu gizadaki büyük piramit kamboçyadaki angkor wat yapıların düzeyde teknoloji inşa edildiği varsayılıyor yüzlerce ton ağırlığındaki taşları baş döndürücü yüksekliklere kaldırırken mükemmel simetri imknsız derecede
1875963537530691731,1825013273659387904,2025-01-05 17:52:15+00:00,dünya değişti mevsimler değişti teknoloji değiştiyıllar değişti sayılı kanunu değişmedi
1875963342264869088,1310675187105497089,2025-01-05 17:51:29+00:00,hocam göremedik agi dediğimiz şuanki tıbbı modern fiziği değiştirebilecek yeteneğe sahip insan zekasında bi botun bütün bilgilere unutmadan erişebilmesini üstünde analiz yapmasını sağlayıp yeni atılımlar yapmasını sağlayacak bir teknoloji henüz yok
1875963131639525619,920590863612362752,2025-01-05 17:50:38+00:00,abdli teknoloji savunma şirketi zenatech türkiyede i̇ha üretmek fabrika kurmaya hazırlanıyor
1875963005370073289,1858906694249484288,2025-01-05 17:50:08+00:00,fenerbahçe hatayspor başarılar dileriz aptera güneş enerjili elektrikli araçlarını sergileyecek devami
1875962949455753300,1862487740966707200,2025-01-05 17:49:55+00:00,dünya değişti mevsimler değişti teknoloji değiştiyıllar değişti sayılı kanunu değişmedi sayın devlet büyüklerimiz çağa uygun kanun istiyoruz mesleki güvence istiyoruz e
1875962905214267617,1862487740966707200,2025-01-05 17:49:44+00:00,dünya değişti mevsimler değişti teknoloji değiştiyıllar değişti sayılı kanunu değişmedi sayın devlet büyüklerimiz çağa uygun kanun istiyoruz mesleki güvence istiyoruz c
1875962881147388056,1862487740966707200,2025-01-05 17:49:39+00:00,dünya değişti mevsimler değişti teknoloji değiştiyıllar değişti sayılı kanunu değişmedi sayın devlet büyüklerimiz çağa uygun kanun istiyoruz mesleki güvence istiyoruz
1875962817968579003,1872190059232845824,2025-01-05 17:49:24+00:00,ileri teknoloji irozlu bztrebilme
1875962782044287193,795694531492671491,2025-01-05 17:49:15+00:00,ilk nede sondakika uzaylilar yakut yeşili lazer işınlı yumurtalar şeklinde sıçıyorlarmış onlardan enerji teknoloji üretilecek ajans
1875962597771784678,1652395925338218496,2025-01-05 17:48:31+00:00,nvidia rtx ces te tanıtılmadan önce özellikleriyle ortaya çıktı
1875962576926110070,1577774777196052480,2025-01-05 17:48:26+00:00,ürünü geliştirirken kullandığınız teknoloji nedir adobe after effect
1875962526464082297,227975513,2025-01-05 17:48:14+00:00,şöyle bir şirket hayal ediyorum büyük olmayacak piyasa değeri m altı olsun önünde kat kat büyüme imkanları olsun ölmez bir sektörde olsun yüksek teknoloji olmasa olur ilerde çin falan pazarı işgal edip boğmasın çevre ülkelerde iş yapma yayılma
1875962504637280551,336648473,2025-01-05 17:48:09+00:00,bilim teknoloji çağında kimya öğretmenleri mağduryıllardır atanamıyoruz haneli rakamlar bizde görmek istiyoruz
1875962357555319002,1645356448275210240,2025-01-05 17:47:34+00:00,abd guamın kritik altyapısını hedef alan bir hack kampanyasını ortaya çıkardı fazla bilgi
1875962308591255944,554487158,2025-01-05 17:47:22+00:00,ben balıkesir edremitte gördüm artık ufo muydu değil miydi bilmiyorum fakat dünya işi bir teknoloji değildi sene olması lazım bir kaç yakınıma anlattım konu kapandı zaten sadece gördüm fotoğraf var elimde başka bir kanıt gördüğümü adım biliyorum
1875962286017552672,586332745,2025-01-05 17:47:17+00:00,ülkemizin teknoloji alanında geldiği ileri düzeye in oluşturduğu ekosistem platformun katkısı büyük onunla yeni bir teknoloji nesli geliyor fikirlerprojeler artık milyonlarla ifade ediliyor yolunuz açık olsun teknoloji tutkunu sevgili gençler
1875962022724243553,1801942951897018368,2025-01-05 17:46:14+00:00,kadar veriyi inceleyecek teknoloji kuruyorlar merak ediyorum evet dinlenilmesine değil analizine taktım gerçekten insanlık çıldırmış
1875961885096559002,621863779,2025-01-05 17:45:41+00:00,nüfus artmış olduğu içinbununla beraber okulhastanepostaneveterine vb kurumların artmış olması nedeniyle olabilir mi haa sen okulahastaneye görderme çocuğunu teknoloji hallet işlerini işe yararsa bizlerde öyle yaparız
1875961672055337011,1530430474304245762,2025-01-05 17:44:50+00:00,dünya değişti mevsimler değişti teknoloji değiştiyıllar değişti sayılı kanunu değişmedi
1875961651062825438,1530430474304245762,2025-01-05 17:44:45+00:00,dünya değişti mevsimler değişti teknoloji değiştiyıllar değişti sayılı kanunu değişmedi
1875961513728729249,1872196271340916736,2025-01-05 17:44:13+00:00,bilinlendirilebilmek telenmek oyabilme ykek teknoloji arena nala mee epez kemikli i treme ancılık kentlemek
1875960704911474713,1830493511331774464,2025-01-05 17:41:00+00:00,röportaj astor şarj i̇stasyonuna ulaştı şarj ağı hedefleri neler astor şarj istasyonunu açarak türkiyedeki elektrikli araç şarj ağını genişletiyor şirketin hedefle
1875960679817261067,1491847859213373447,2025-01-05 17:40:54+00:00,teknoloji duruyor üstad
1875960254997180724,1113778026330972160,2025-01-05 17:39:13+00:00,pazar oldu teknoloji raporu yayınlayacak bekliyoruz kız arkadaşının ağzına parmak atıyor herif yakışmadı
1875960125246108103,841999864288444418,2025-01-05 17:38:42+00:00,teknoloji yarışmaları başvurular başladı son başvuru şubat detaylı bilgi
1875959922720186517,2271763025,2025-01-05 17:37:53+00:00,genç kardeşim güzel fikirlerin özgün projelerinle gel teknoloji yarışmaları başvurular başladı son başvuru şubat detaylı bilgi
1875959850775298355,385004498,2025-01-05 17:37:36+00:00,dünya değişti mevsimler değişti teknoloji değiştiyıllar değişti sayılı kanunu değişmedi sayın devlet büyüklerimiz çağa uygun kanun istiyoruz mesleki güvence istiyoruz
1875959680771772452,1684150955745452032,2025-01-05 17:36:56+00:00,teknofest teknoloji yarışmaları başvuruları başladı
1875959653642703251,1849507791100100608,2025-01-05 17:36:49+00:00,commodore gerçek fullhd hdmi stereo ses desteği sunan yeni kart duyuruldu
1875959594117169568,1865550154436079616,2025-01-05 17:36:35+00:00,astrolojik olayları değişim dönüşüm astrolojik olayları gökyüzünde gerçekleşecek önemli gezegen geçişleri döng
1875970824844575149,1657849840569667584,2025-01-05 18:21:13+00:00,ocakta bizim psikoloji iptal
1875970716161679511,1402394349011361795,2025-01-05 18:20:47+00:00,kral benim psikoloji baya bozulmuş protestoyu protestan okudum sabahtan beri protestanlar alaka diyorum
1875970704874917985,782297574,2025-01-05 18:20:44+00:00,ali koç gidene kadar kimse gelmesin hainlik yapmasın başkanı sezon başı kongre seçti ligin ilk yarısı maç esnasında takımı psikoloji olarak aşağı çekecek yavsaklar stada gelmesin bir dersi olan maç sonu çıksın dışarda bagirsin
1875970579062304903,1720043410805919744,2025-01-05 18:20:14+00:00,hayatın püf noktaları motivasyon kaynakları eğitim tavsiyeleri psikoloji üzerine değerli bilgiler sunuluyor başarı
1875970418827473407,91890286,2025-01-05 18:19:36+00:00,bitk denilen bjk yönetimler altında oynasın şampiyonluğu sonuna kadar kovalar onlara enteresan yerlerde enteresan kararlar çıktıen yakın gs maçı sanchez atılsa vurup dönseler lyon sonrası gs galibiyeti düşmezlerdi kadarfutbolpsikoloji yoksa beyi ayağa hükmetmez
1875970274262397301,1310241680247926787,2025-01-05 18:19:01+00:00,yarin psikoloji sinavimjz var odada herkes duygularindan bahsediyor dncjrjvnkdjf
1875969718835937294,1673822429032902659,2025-01-05 18:16:49+00:00,watchliste aldım psikoloji bozan turden
1875969689693921316,2617905622,2025-01-05 18:16:42+00:00,fenerbahçe hatayspor hatayspor kendi beceriksizliği yüzünden golleri yedi yanlış anlaşılmasın fb nin başarısı yok göllerde talisca üzülüyorum acıyorum gelirse oyuncuda ruh mental psikoloji kalmaz puhahaha
1875969264651497586,1832167837734957056,2025-01-05 18:15:01+00:00,mutlu türküm diyene
1875968762274517146,1568489042819387392,2025-01-05 18:13:01+00:00,ulan futbolcular taraftar bitmiş psikoloji yerlerde sen konuşuyorsun pişkin adamsın yahuymişali k i̇stifa etmeden düzelmez gidişatlig psikolojik olarak bitti bitttttii bunu kafana sok
1875968545747865710,1342420556562509826,2025-01-05 18:12:09+00:00,profesyonel psikoloji egitimi almis olarak soyleyebilirim an kafama sikabilirim
1875968152447938640,3220665749,2025-01-05 18:10:36+00:00,tribünlerde psikoloji olduğu sürece kadıköyde maç zor olacak tribünün psikolojisi sahaya sirayet ediyor futbolcu korkuyor kulağı tribünde kadıköy artık deplasman sayılır
1875967969542725925,1469650692428251142,2025-01-05 18:09:52+00:00,ben futbolcu olsam bende oynayamampsikoloji böyledirdüşünsenize karşınızda öyle bir rakip var skandal kararlarla eninde sonunda yıldır şampiyon yapılıyorsizin emek çöpsiz olsanız kendinizi yırtarmısınızben yırtmamgeçen sene fb puan aldı yine rakip önüne geçirildi
1875967469745283515,1824557297886003201,2025-01-05 18:07:53+00:00,hatta şunu diyeyim fb psikolojik eşiği kaybedene kadar puan kaybettirmezler zaman pskilojik olarak pes eder zaman rakibi puan kaybeder jesusla devam etmişti rakibi kaybetmedi derbide psikoloji yetmedi geçen sene baktılar olmuyor sivas maçı fişi çektiler
1875967335129043307,1259502790919020545,2025-01-05 18:07:21+00:00,psikoloji baraj istiyor yüzden yeni bölümler açılmasını desteklemiyoruz
1875967301075554652,1147057039685935105,2025-01-05 18:07:13+00:00,adamlarda bunca sene sonunda artık psikoloji miskoloji kalmadı normal
1875967241231175781,225404076,2025-01-05 18:06:58+00:00,bide var yöntem belirli bir amaca ulaşmak izlenmesi gereken yol psikoloji hocamız ezberletmişti sağolsun
1875967163020026180,2894923925,2025-01-05 18:06:40+00:00,taraftar yönetim bağının kopması bitmesi üzerine artık oyuncuların psikoloji iyice dağıldı taraftar haklı olarak yönetimi protesto etmeye çalışıyor kaosta adamlar top oynamaya çalışıyor işin özü bitmişiz
1875966987442196631,1683216824425390080,2025-01-05 18:05:58+00:00,yav abisi gelmeyeceği kanaatine vardık gelmeyince senin psikoloji kalmayacak onu merak edeceğimiz kesin
1875966939492930002,2831692503,2025-01-05 18:05:46+00:00,benim anlamadığım fener kazandı tribünde acayip bisey var ıslıkladılar galibiyetten sonra dhkshsjs bunların psikoloji komple vefat
1875966879111717309,1562759345288654848,2025-01-05 18:05:32+00:00,kardeşim boş yapma eşini sokakta döven adamı etkisiz hale getirdim ben burada bana film dizi izlemeyi azalt diyorsun adama hizlı bir sekilde ucan tekme atamiyacak misin adam ayık degil amk psikoloji nereden geliyor oradaki kadın nasil korkusuzca adami tuttu
1875966707959054389,1734645571644706816,2025-01-05 18:04:51+00:00,arkadasim halukarda psikoloji pdrden yuksek sıralamayla alim yapiyor psikolojiye laf soyledigin an kendi bolumunu cok kucuk dusuruyorsun kdgfl
1875966366941061307,1439672164341489669,2025-01-05 18:03:30+00:00,büyüksün galatasaray sezon başı mourınho gelirkenki havaya bak bir sımdıkı havaya denge psıkolojı sey bozulmus d
1875965490868166891,225725540,2025-01-05 18:00:01+00:00,birinin sizi anlaması doğru kelimeleri bulmaya çalışmayın bazen anlamayan sadece anlamak istemiyordur
1875965238014861503,1500492363763957769,2025-01-05 17:59:01+00:00,tesekkur ederim tekrar ozur dilerim valla tytyo yazdim direkt dalga gecmek ostememistim ingilizce psikoloji istiyorumseninnasil gecti
1875964666834571603,3082320471,2025-01-05 17:56:44+00:00,bir kere ben psikoloğa test uygularım dememişim aldığım dersi söylemişim sonrasında zaten bize gelenlere hasta değil danışan deriz olurda psikoloji mezunları formasyon alıp ags ye girip mebe atanmak isterlerse onlara söyle yalandan ders programı hazırlamasınlar
1875964243302117476,1306332114728648705,2025-01-05 17:55:03+00:00,anasını skeyim koyu fenerliyim skimde olmaz şöyle olaylarda bulunmak bir dar alanda birbirine artistlik yapmak nedir psikoloji önemli çoookkkkkkk
1875963706972180624,1471201843279712257,2025-01-05 17:52:56+00:00,psikoloji umarım kazanırız
1875963320907567583,1693559146220531712,2025-01-05 17:51:24+00:00,yakın arkadaşım psikoloji mezunu ona aynı şeyi diyorum başka alanlara yönel istemesen memurluklara başvuru yap atanamasaydom memurluklara başvuru yapardım ben
1875963022352711918,1370435324967587841,2025-01-05 17:50:12+00:00,bi minmer bide fener bana bir psikoloji borçlular
1875962822196441551,1644809812641824768,2025-01-05 17:49:25+00:00,psikoloji bozuldu dengeler şaştı normal değiliz önceden böyle değildik şampiyonluk gelmeden düzelmemiz zor
1875962665484579149,3152151287,2025-01-05 17:48:47+00:00,yanlış sistem doğru adamı yer sadece ali koç seçim kararı açıklansa bile tadic isliklanmazdi psikoloji şeydir
1875962660648571093,621180191,2025-01-05 17:48:46+00:00,yıllık kamu yararı statüsü bulunan psikolog derneğinin düştüğü hale bak psikoloji meslek yasası nedir bana anlatabilir mipsikoloji bir bilimdir psikolog bir meslekbilime meslek kanunu yapacaksınbu neyin kafası yazım hatası diyeceğimkalın kalın yazmış bir
1875961776824860976,1449106378748989445,2025-01-05 17:45:15+00:00,pdr kıymetli bir alan ancak psikoloji yazdığınızdan anlaşıldığı üzere bir alan değil küsür alt alanı olan bir bilimdir pdr esas itibariyle karşılığı okul psikolojisi olan önemli bir uzmanlik alanıdır
1875961291736744005,3247372510,2025-01-05 17:43:20+00:00,dogru hissede kalabilen teknik analiz bilgisi olan hisse karlı olabilir bilmeyen fon istikrarlı azından bugün düştü yarın çıktı uğraşmaz sin duruma göre değişiklik yaparsın bende fonla başlayıp hisselere geçtim psikoloji tarafı zor hisselerde
1875961075449180299,1437863626493288450,2025-01-05 17:42:28+00:00,umarım psikoloji falan istiyosundue sıla
1875960603925422247,1851063151518687232,2025-01-05 17:40:36+00:00,psikoloji der istenmeyen yerden gelen yardım bireyi kötü eder sizi istemeyenin yanında zorla durmayın
1875960476598984850,1734171753125969920,2025-01-05 17:40:05+00:00,volkan gördüğünü idrak edemiyormusun acil tedavi olman lazım göz psikoloji acilinden hemde
1875960025598054716,1545479553816137731,2025-01-05 17:38:18+00:00,bence reel hayat önemli canını sıkan ortamdan kişiden anında uzaklaş sadece sana iyi gelecek şeyler derslerin olsun hayatında mesela sevdiğin bir oyun varsa kalsın hayatında kısıtla bırakma iyi bir psikoloji önemli beni mezun yapan buydu
1875958491451666676,1034917542,2025-01-05 17:32:12+00:00,amma paraya tapanlar dünyaya tapanlar evlatlarına tapanlar şuna buna tapanlara ölüm zor gelir çoğu bir yakınını kaybettiğinde psikoloji ilaçları kullanmaya başlarlar kabul edemezler allaha teslim olamazlar
1875958150974861663,1757938706894254080,2025-01-05 17:30:51+00:00,yönetim fenerbahçenin haklarını savunamıyor fenerbahçe taraftarının performansı kötü staddaki psikoloji takıma inanılmaz zarar veriyor zaman protesto edeceklerini bile bilmiyorlar
1875958083031306257,1861867118653841408,2025-01-05 17:30:35+00:00,ahahaha eksi netle girildiği dillere destan olmuş bir psikoloji içindesiniz
1875958066379989065,1855633596507140096,2025-01-05 17:30:31+00:00,keşke psikoloji okusaydım dedirttin bana
1875956881644294254,1722521201552027648,2025-01-05 17:25:48+00:00,psikoloji pdr arasındaki fark nedir üniversitelerde iki ayrınalan var kadar puan farkı var gençler ilk tercihlere psikoloji yazarken yerleşememe ihtimallerine karşı pdr leri sonlara yazıyorlar
1875956093500956698,1531281287247429633,2025-01-05 17:22:40+00:00,bıraksınki kurala uymayan belli
1875955906107879647,1135828369562656768,2025-01-05 17:21:56+00:00,bunların psikoloji bozulmuş harbiden
1875955811622756681,2623707130,2025-01-05 17:21:33+00:00,bir psikolojisosyoloji tez konusu olarak z kuşağının galatasaray milli takım futbolcusu barış alper yılmaza geliştirdiği takıntı arkadaşlar
1875954905183330660,1868095066910203904,2025-01-05 17:17:57+00:00,psikoloji sıfır
1875954636349428097,1175460856357896195,2025-01-05 17:16:53+00:00,eylülden itibaren psikoloji dersinden sonra terapiye giden kız ben olucam
