Tweet_ID,Tweet,Author_ID,Created_At,Search_Term
1875966997160177715,"Ev elektroniğinde teknoloji sınıra dayandı; dokunmatik ekranlı TV'ler işe yaramayacak, bu nedenle insanların teknoloji ile buluşmasını sağlayacak yeni alanlar icat etmeleri gerekiyor.",1719601729912668160,2025-01-05 18:06:00+00:00,
1875966950809243689,@Sadk1533 Ya teknoloji acayip bisey oldu,1695894590731997184,2025-01-05 18:05:49+00:00,
1875966829933596924,"AI tabanlı yeni bir yalan dedektörü, mikro yüz hareketlerini ve ses tonundaki değişiklikleri analiz ederek yüzde 95 doğruluk oranına ulaştı. Bu teknoloji, hukuk sisteminde yalan tespiti için etik tartışmaları da beraberinde getirdi.",1826977982163947520,2025-01-05 18:05:20+00:00,
1875966696894374092,"Fikirler Hazırsa Başlıyoruz… 😎🚀 
 
#TEKNOFEST 2025 Teknoloji Yarışmaları için başvurular BAŞLADI!  
 
5⃣1⃣ Ana Kategori,  
1⃣1⃣7⃣ Alt Kategori
 
🗓 Son Başvuru › 20 Şubat 2025 
👉 Detaylı Bilgi › https://t.co/EYrQhYMlW5

@Basaksehir_Mem @ahmetcoskun6134 @teknofest https://t.co/pwjF7vSsaH",1318209107829063682,2025-01-05 18:04:48+00:00,
1875966423522312311,@ElYabanni bizdeki teknoloji,1687814851807113216,2025-01-05 18:03:43+00:00,
1875966179485057237,Beyin aktivitelerini analiz ederek rüyaları anlamlandıran bir yapay zeka sistemi geliştirildi. Beyin taramaları ve AI algoritmaları kullanılarak bir kişinin rüyasında gördüğü nesneler ve olaylar görselleştirildi. Bu teknoloji bilinçaltını anlamada büyük bir adım olabilir.,1826977982163947520,2025-01-05 18:02:45+00:00,
1875965823103426783,"@fidani_amede_21 @mckinley_1776 Azalma derken ?
 1 milyar kişiden 800 milyona inse bile, yaptığı sanayi teknoloji yatırımları sayesinde süper güç olmaya devam eder.",1838564767520428036,2025-01-05 18:01:20+00:00,
1875965637270639072,Harrison Ford'un o sahnelerde gençleştirilmesi genel olarak başarılı ama belirli sahnelerde çok sırıttı özellikle şapkalı olduğu yerlerde oyun karakteri gibiydi mimikleri ve yüzü. Bu kadar kullanılan bir teknoloji olmasına rağmen çok yolu var.,1366340990265655298,2025-01-05 18:00:36+00:00,
1875965575324967001,"Meta ve Google, yapay zeka modellerine sadece birkaç ses kaydıyla yeni bir dili öğrenmeyi öğrettiler. Bu teknoloji, örneğin Avustralya Aborjin dilleri gibi yok olmaya yüz tutmuş dillerin korunmasını sağlayabilir.",1826977982163947520,2025-01-05 18:00:21+00:00,
1875965558837174709,"@erdinc_ba @anaokulmuhendsi Daha fazla ama onlar teknoloji ve yenilikler ve branşlasmayla bu durumu kapatıyorlar , inşallah günün birinde 1 hastaya 5 hemşire oranına yükseliriz . Şu an tam tersi .",1658512938364284930,2025-01-05 18:00:17+00:00,
1875965330939343170,"Vestel Şarj İstasyonlarında Yeni Bir Dönem: Plug&amp;Charge Nasıl Çalışıyor?

https://t.co/FJy5bSsygd

Vestel Mobilite, elektrikli araç şarj deneyimini kolaylaştıran Plug&amp;Charge özelliğini tanıttı. Kart veya...",1830493511331774464,2025-01-05 17:59:23+00:00,
1875965150152519858,@drozcanyucel Aşı falan değil. Kapitalizmin geldiği son nokta budur. Gıda sağlıksız hava sağlıksız teknoloji zararlı hava kirli şehirler stres yüklü. Siz sadece aşıyı görmek istemişsiniz.,91962084,2025-01-05 17:58:40+00:00,
1875965026168954971,@ww3mediaa Hayırdır olum. Bunlarla teknoloji falan paylaşmayın,1467330345984999424,2025-01-05 17:58:10+00:00,
1875964603055870402,@ErkanBagis0 Apple genel olarak son 2 yıldır androidin gerisinde kaldı takip ettiğim birçok teknoloji editörü Android'e geçiş yaptı geneli s24 ultraya geçti yapay zeka olarak da işlemci olarakda geride kaldı istersen bir düşün samsung uzun yıllar güncelleme garantisi veriyor,1761389994940198912,2025-01-05 17:56:29+00:00,
1875964247328567392,"@denizinbuzgibi @alidenizcakir Liyakat demez misiniz hep? Bir tarafta doktoralı, kıdemli ve başarılı bir devlet adamı, diğer tarafta laz müteahhit var. Bir tarfta itü, mit mezunu dev bir teknoloji şirketi kuran selçuk, diğer tarafta kıbrıstan dümenle yatay geçiş yapıp İÜ’ni bitiren ekrem var.",1635561155857981441,2025-01-05 17:55:04+00:00,
1875964082236645654,"Teknoloji devi Samsung, sandığımız kadar masum değil (!) Teknoloji aletlerinin yanı sıra savaş araçları da üretmektedir. https://t.co/KDP27xmAPA",1600201449429925898,2025-01-05 17:54:25+00:00,
1875963889772630178,"Teknoloji devi Samsung, sandığımız kadar masum değil (!) Teknoloji aletlerinin yanı sıra savaş araçları da üretmektedir. https://t.co/QYv6pEgUDm",1600201449429925898,2025-01-05 17:53:39+00:00,
1875963855643594794,"Teknoloji ilerledi…

#premiumyorum #1 https://t.co/lw0PGQj9IG",1695894590731997184,2025-01-05 17:53:31+00:00,
1875963770104905740,Uçuşlarda Starlink dönemi: Yüksek hızlı internet testleri başlıyor https://t.co/KhIsnduRrI,1725080516074840064,2025-01-05 17:53:11+00:00,
1875963539904737682,"Fransa'daki Louvre , Peru'daki Machu Picchu , Giza'daki Büyük Piramit ve Kamboçya'daki Angkor Wat gibi yapıların bu düzeyde ""teknoloji"" ile inşa edildiği varsayılıyor.

Yüzlerce ton ağırlığındaki taşları baş döndürücü yüksekliklere kaldırırken mükemmel simetri, imkânsız derecede",561377186,2025-01-05 17:52:16+00:00,
1875963537530691731,"Dünya Değişti, Mevsimler Değişti, Teknoloji Değişti,..Yıllar Değişti 3269 Sayılı Kanunu Değişmedi.
@alitilkici38
#UzmanÇavuş
#UzmanÇavuşaHak https://t.co/RewX8yK4KG",1825013273659387904,2025-01-05 17:52:15+00:00,
1875963342264869088,@hrrcnes Nerde hocam daha göremedik. Agi dediğimiz şey şuanki tıbbı modern fiziği değiştirebilecek yeteneğe sahip insan zekasında bi botun bütün bilgilere unutmadan erişebilmesini ve üstünde analiz yapmasını sağlayıp yeni atılımlar yapmasını sağlayacak bir teknoloji henüz yok ++,1310675187105497089,2025-01-05 17:51:29+00:00,
1875963131639525619,"ABD'li teknoloji ve savunma şirketi ZenaTech, Türkiye'de İHA üretmek için fabrika kurmaya hazırlanıyor.
#ABD #fedfaiz #altın",920590863612362752,2025-01-05 17:50:38+00:00,
1875963005370073289,"""Fenerbahçe - Hatayspor"" başarılar dileriz.
Aptera 2025 Güneş Enerjili Elektrikli Araçlarını Sergileyecek.
#teknoloji #techforum #teknolojihaber #bugün #elektrikliaraba #elektrikliaraç #güneşenerjiliaraba

DEVAMI: https://t.co/Wb7IV1ke26 https://t.co/F3z8knf6K4",1858906694249484288,2025-01-05 17:50:08+00:00,
1875962949455753300,"@alitilkici38 Dünya Değişti, Mevsimler Değişti, Teknoloji Değişti,..Yıllar Değişti 3269 Sayılı  #UzmanÇavuş  Kanunu Değişmedi Sayın Devlet Büyüklerimiz, çağa uygun kanun istiyoruz, mesleki güvence istiyoruz. @alitilkici38
 #UzmanÇavuş
#UzmanÇavuşaHak e",1862487740966707200,2025-01-05 17:49:55+00:00,
1875962905214267617,"Dünya Değişti, Mevsimler Değişti, Teknoloji Değişti,..Yıllar Değişti 3269 Sayılı  #UzmanÇavuş  Kanunu Değişmedi Sayın Devlet Büyüklerimiz, çağa uygun kanun istiyoruz, mesleki güvence istiyoruz. @alitilkici38
 #UzmanÇavuş
#UzmanÇavuşaHak c https://t.co/8Ro9TQ6vgx",1862487740966707200,2025-01-05 17:49:44+00:00,
1875962881147388056,"@alitilkici38 Dünya Değişti, Mevsimler Değişti, Teknoloji Değişti,..Yıllar Değişti 3269 Sayılı  #UzmanÇavuş  Kanunu Değişmedi Sayın Devlet Büyüklerimiz, çağa uygun kanun istiyoruz, mesleki güvence istiyoruz. @alitilkici38
 #UzmanÇavuş
#UzmanÇavuşaHak",1862487740966707200,2025-01-05 17:49:39+00:00,
1875962817968579003,@FinchLawan59702 @FinchLawan59702 ileri teknoloji irozlu bztrebilme,1872190059232845824,2025-01-05 17:49:24+00:00,
1875962782044287193,"@Maviturkk NE iLK NEDE SONDAKiKA
Uzaylilar yakut yeşili lazer Işınlı yumurtalar şeklinde sıçıyorlarmış , onlardan enerji ve teknoloji üretilecek - AJANS",795694531492671491,2025-01-05 17:49:15+00:00,
1875962597771784678,"NVIDIA RTX 5090, CES 2025’te Tanıtılmadan Önce Tüm Özellikleriyle Ortaya Çıktı https://t.co/FdsNdfNndx",1652395925338218496,2025-01-05 17:48:31+00:00,
1875962576926110070,@Haber Ürünü geliştirirken kullandığınız teknoloji nedir ? - Adobe After Effect 🐢,1577774777196052480,2025-01-05 17:48:26+00:00,
1875962526464082297,"Şöyle bir şirket hayal ediyorum:
- Çok büyük olmayacak, piyasa değeri 500m$ altı olsun.
- Önünde 2 kat 3 kat büyüme imkanları olsun.
- Ölmez bir sektörde olsun, yüksek teknoloji olmasa da olur, ilerde Çin falan pazarı işgal edip boğmasın.
- Çevre ülkelerde iş yapma, yayılma… https://t.co/2E47GkXkOD https://t.co/XC9vtV6A5S",227975513,2025-01-05 17:48:14+00:00,
1875962504637280551,@Yusuf__Tekin Bilim ve teknoloji çağında Kimya öğretmenleri mağdur.Yıllardır atanamıyoruz.4 haneli rakamlar bizde görmek istiyoruz. 🌟🔬🧪👩‍🔬 @_cevdetyilmaz @Yusuf__Tekin @memetsimsek @cftcblnt @tcmeb @RTErdogan https://t.co/kU6ZjItHoO,336648473,2025-01-05 17:48:09+00:00,
1875962357555319002,"ABD, Guam’ın kritik altyapısını hedef alan bir hack kampanyasını ortaya çıkardı.

Daha fazla bilgi için: https://t.co/sj6xcq2N7L https://t.co/9hSK0e11gQ",1645356448275210240,2025-01-05 17:47:34+00:00,
1875962308591255944,"@prnses00 @Bitcoin68753720 Ben de Balıkesir Edremit'te gördüm, artık ufo muydu değil miydi bilmiyorum fakat dünya işi bir teknoloji değildi. Sene 2001 olması lazım. Bir kaç yakınıma anlattım. Konu kapandı. Zaten sadece gördüm, ne fotoğraf var elimde ne başka bir kanıt. Ama gördüğümü adım gibi biliyorum",554487158,2025-01-05 17:47:22+00:00,
1875962286017552672,"Ülkemizin teknoloji alanında geldiği ileri düzeye #TEKNOFEST in oluşturduğu ekosistem ve platformun katkısı büyük, onunla yeni bir teknoloji nesli geliyor aslında, fikirler-projeler artık milyonlarla ifade ediliyor, yolunuz açık olsun teknoloji tutkunu Sevgili Gençler… https://t.co/MgIfNjjsZp",586332745,2025-01-05 17:47:17+00:00,
1875962022724243553,"@Selcoin O kadar veriyi nasıl inceleyecek teknoloji kuruyorlar çok merak ediyorum.

Evet dinlenilmesine değil analizine taktım. Gerçekten insanlık çıldırmış",1801942951897018368,2025-01-05 17:46:14+00:00,
1875961885096559002,"@ArielBurakKapln Nüfus artmış olduğu için,bununla beraber okul,hastane,postane,veterine vb. kurumların artmış olması nedeniyle olabilir mi ? Haa sen okula,hastaneye görderme çocuğunu teknoloji ile hallet işlerini ,işe yararsa bizlerde öyle yaparız",621863779,2025-01-05 17:45:41+00:00,
1875961672055337011,"@alitilkici38 @tcsavunma @TC_icisleri Dünya Değişti, Mevsimler Değişti, Teknoloji Değişti,..Yıllar Değişti 3269 Sayılı Kanunu Değişmedi.
@alitilkici38
#UzmanÇavuş
#UzmanÇavuşaHak",1530430474304245762,2025-01-05 17:44:50+00:00,
1875961651062825438,"Dünya Değişti, Mevsimler Değişti, Teknoloji Değişti,..Yıllar Değişti 3269 Sayılı Kanunu Değişmedi.
@alitilkici38
#UzmanÇavuş
#UzmanÇavuşaHak https://t.co/0oNkA4nFXl",1530430474304245762,2025-01-05 17:44:45+00:00,
1875961513728729249,@KerryRuiz66759 @KerryRuiz66759 bilinlendirilebilmek telenmek oyabilme ykek teknoloji arena nala mee epez kemikli i treme ancılık kentlemek,1872196271340916736,2025-01-05 17:44:13+00:00,
1875960704911474713,"Röportaj Astor Şarj 200. İstasyonuna Ulaştı: Şarj Ağı Hedefleri Neler?

https://t.co/ZPhWYbKwY0

Astor Şarj, 200. istasyonunu açarak Türkiye'deki elektrikli araç şarj ağını genişletiyor. Şirketin hedefle...",1830493511331774464,2025-01-05 17:41:00+00:00,
1875960679817261067,@borsasinan Teknoloji nasıl duruyor üstad,1491847859213373447,2025-01-05 17:40:54+00:00,
1875960254997180724,"@maksibet2024 Pazar oldu. Teknoloji raporu yayınlayacak diye bekliyoruz, kız arkadaşının ağzına parmak atıyor herif. Yakışmadı @yusuftechtalks",1113778026330972160,2025-01-05 17:39:13+00:00,
1875960125246108103,"@Selcuk #TEKNOFEST 2025 Teknoloji Yarışmaları için başvurular başladı!

🗓️ Son Başvuru › 20 Şubat'25 
🌐 Detaylı Bilgi › https://t.co/AWriIxymGd",841999864288444418,2025-01-05 17:38:42+00:00,
1875959922720186517,"Genç kardeşim; güzel fikirlerin ve özgün projelerinle gel! 🚀

#TEKNOFEST 2025 Teknoloji Yarışmaları için başvurular başladı!

🗓️ Son Başvuru › 20 Şubat'25 
🌐 Detaylı Bilgi › https://t.co/im5kDckm0G https://t.co/Dxg1gucimp",2271763025,2025-01-05 17:37:53+00:00,
1875959850775298355,"Dünya Değişti, Mevsimler Değişti, Teknoloji Değişti,..Yıllar Değişti 3269 Sayılı  #UzmanÇavuş  Kanunu Değişmedi Sayın Devlet Büyüklerimiz, çağa uygun kanun istiyoruz, mesleki güvence istiyoruz. @alitilkici38
 #UzmanÇavuş
#UzmanÇavuşaHak",385004498,2025-01-05 17:37:36+00:00,
1875959680771772452,TEKNOFEST 2025 Teknoloji Yarışmaları Başvuruları Başladı!https://t.co/OOdQWfnz3l https://t.co/8HZSdaOAja,1684150955745452032,2025-01-05 17:36:56+00:00,
1875959653642703251,"(""Commodore 64 için Gerçek Full-HD HDMI ve Stereo Ses Desteği Sunan Yeni Kart Duyuruldu!"") https://t.co/5y8m8kCyXE #Teknoloji #Haber https://t.co/TSJpaTy3fY",1849507791100100608,2025-01-05 17:36:49+00:00,
1875959594117169568,"2025 Astrolojik Olayları: Değişim ve Dönüşüm

2025 astrolojik olayları, gökyüzünde gerçekleşecek önemli gezegen geçişleri ve döng...

https://t.co/ArY6BvGTzG

#Teknoloji #2025astrolojikolayları #astrolojikdöngüler https://t.co/p0QamjTzwN",1865550154436079616,2025-01-05 17:36:35+00:00,
1875970824844575149,17 ocakta bizim psikoloji iptal https://t.co/xJ3Pw4nFds,1657849840569667584,2025-01-05 18:21:13+00:00,
1875970716161679511,@muslim_phr Kral benim psikoloji baya bozulmuş protestoyu Protestan diye okudum. Sabahtan beri Protestanlar ne alaka diyorum.,1402394349011361795,2025-01-05 18:20:47+00:00,
1875970704874917985,@Fener10line Ali Koç gidene kadar kimse gelmesin hainlik yapmasın bu başkanı sezon başı kongre seçti ve daha ligin ilk yarısı maç esnasında takımı psikoloji olarak. Aşağı çekecek yavsaklar stada gelmesin bir dersi olan maç sonu çıksın dışarda bagirsin,782297574,2025-01-05 18:20:44+00:00,
1875970579062304903,"Hayatın püf noktaları, motivasyon kaynakları, eğitim tavsiyeleri ve psikoloji üzerine değerli bilgiler sunuluyor. #bilgi # başarı #hayat

📽️ https://t.co/V2X42wKPFt https://t.co/AfHICh17as",1720043410805919744,2025-01-05 18:20:14+00:00,
1875970418827473407,"Bitk denilen Bjk şu yönetimler altında oynasın şampiyonluğu sonuna kadar kovalar, onlara da enteresan yerlerde enteresan kararlar çıktı..En yakın Gs maçı Sanchez atılsa vurup dönseler Lyon sonrası Gs galibiyeti düşmezlerdi bu kadar..Futbol=psikoloji, o yoksa beyi ayağa hükmetmez",91890286,2025-01-05 18:19:36+00:00,
1875970274262397301,yarin psikoloji sinavimjz var odada herkes duygularindan bahsediyor dncjrjvnkdjf,1310241680247926787,2025-01-05 18:19:01+00:00,
1875969718835937294,@rajkenrol watchliste aldım bu da mı psikoloji bozan turden 😣😣,1673822429032902659,2025-01-05 18:16:49+00:00,
1875969689693921316,"#FBvHAT Fenerbahçe - Hatayspor

Hatayspor kendi beceriksizliği yüzünden golleri yedi yanlış anlaşılmasın fb nin başarısı yok göllerde

talisca ya üzülüyorum acıyorum gelirse oyuncuda ruh mental psikoloji kalmaz

Puhahaha 😂 https://t.co/kXoL812831",2617905622,2025-01-05 18:16:42+00:00,
1875969264651497586,"Ne Mutlu Türk'üm Diyene🇹🇷
#HB #Kitap #Roman #Resim #Sanat #Edebiyat #Türkçe
#İslam #İslamiyet #Müslüman
#Felsefe #Sosyoloji #Psikoloji #Psikiyatr #Psikiyatrist #Din #Bira #TürkEdebiyatı #Türk #Atatürk #Aşk #Gazete #Akit #YeniAkit #Tarikat #Cemaat  #Gazeteci #TürkDünyası #Türkiye https://t.co/XZ1byhlX4t",1832167837734957056,2025-01-05 18:15:01+00:00,
1875968762274517146,@ahmetercanIar Ulan futbolcular ve taraftar bitmiş psikoloji yerlerde sen ne konuşuyorsun https://t.co/BHnuE4Q1vR pişkin adamsın yahu.6-7ymiş.Ali K. İstifa etmeden düzelmez bu gidişat.Lig psikolojik olarak bitti bitttttii bunu o kafana sok.,1568489042819387392,2025-01-05 18:13:01+00:00,
1875968545747865710,Profesyonel psikoloji egitimi almis biri olarak soyleyebilirim ki her an kafama sikabilirim,1342420556562509826,2025-01-05 18:12:09+00:00,
1875968152447938640,"#FBvHTY
Tribünlerde bu psikoloji olduğu sürece
Kadıköyde her maç
çok zor olacak.
Tribünün psikolojisi sahaya da sirayet ediyor.
Futbolcu korkuyor..
kulağı hep tribünde.
Kadıköy artık
deplasman sayılır !!!",3220665749,2025-01-05 18:10:36+00:00,
1875967969542725925,@SportsCubuklu Ben futbolcu olsam bende oynayamam.Psikoloji böyledir.Düşünsenize karşınızda öyle bir rakip var ki skandal kararlarla eninde sonunda 2 yıldır şampiyon yapılıyor.Sizin emek çöp.Siz olsanız kendinizi yırtarmısınız?Ben yırtmam?Geçen sene fb 99 puan aldı yine rakip önüne geçirildi.,1469650692428251142,2025-01-05 18:09:52+00:00,
