Tweet_ID,Tweet,Author_ID,Created_At,Search_Term
1875967469745283515,@hozer200 @Fenerbahce Hatta şunu diyeyim fb psikolojik eşiği kaybedene kadar puan kaybettirmezler ne zaman pskilojik olarak pes eder o zaman rakibi de puan kaybeder. Jesusla devam etmişti rakibi hiç kaybetmedi derbide o psikoloji yetmedi. geçen sene baktılar olmuyor Sivas maçı ile fişi çektiler,1824557297886003201,2025-01-05 18:07:53+00:00,
1875967335129043307,@TonyPsycSoprano @Kubracilginn Psikoloji baraj istiyor bu yüzden ve yeni bölümler açılmasını desteklemiyoruz,1259502790919020545,2025-01-05 18:07:21+00:00,
1875967301075554652,@GsGazete adamlarda bunca sene sonunda artık psikoloji miskoloji kalmadı çok normal 😂😂😂,1147057039685935105,2025-01-05 18:07:13+00:00,
1875967241231175781,"@mdnkocx Bide şey var. Yöntem : Belirli bir amaca ulaşmak için izlenmesi gereken yol.
Psikoloji hocamız ezberletmişti sağolsun :)",225404076,2025-01-05 18:06:58+00:00,
1875967163020026180,@Fenerbahce Taraftar yönetim bağının kopması bitmesi üzerine artık Oyuncuların da psikoloji iyice dağıldı çünkü taraftar haklı olarak yönetimi protesto etmeye çalışıyor bu kaosta adamlar top oynamaya çalışıyor.. yani işin özü biz bitmişiz,2894923925,2025-01-05 18:06:40+00:00,
1875966987442196631,@LunCZ3 Yav abisi biz gelmeyeceği kanaatine vardık. Ama gelmeyince senin psikoloji kalmayacak onu merak edeceğimiz kesin,1683216824425390080,2025-01-05 18:05:58+00:00,
1875966939492930002,@tugician Ya benim anlamadığım fener kazandı ama tribünde acayip bisey var ıslıkladılar galibiyetten sonra dhkshsjs bunların psikoloji komple vefat,2831692503,2025-01-05 18:05:46+00:00,
1875966879111717309,@efemelihba82238 @Durancan190342 @bpthaber Ya kardeşim boş yapma eşini sokakta döven adamı etkisiz hale getirdim ben burada bana film dizi izlemeyi azalt diyorsun o adama hizlı bir sekilde ucan tekme atamiyacak misin adam ayık degil amk bu psikoloji nereden geliyor oradaki kadın nasil korkusuzca adami tuttu,1562759345288654848,2025-01-05 18:05:32+00:00,
1875966707959054389,@TonyPsycSoprano @Kubracilginn arkadasim her halukarda psikoloji pdrden daha yuksek sıralamayla alim yapiyor psikolojiye laf soyledigin her an kendi bolumunu daha cok kucuk dusuruyorsun kdgfl,1734645571644706816,2025-01-05 18:04:51+00:00,
1875966366941061307,@1907medya__ ne büyüksün galatasaray. sezon başı mourınho gelirkenki havaya bak bir de sımdıkı havaya. denge psıkolojı her sey bozulmus :D,1439672164341489669,2025-01-05 18:03:30+00:00,
1875965490868166891,"""Birinin sizi anlaması için doğru kelimeleri bulmaya çalışmayın.
Bazen anlamayan sadece anlamak istemiyordur.""
#İletişim #Psikoloji #İlişkiler",225725540,2025-01-05 18:00:01+00:00,
1875965238014861503,@mhtsmtuleyman Tesekkur ederim tekrar ozur dilerim valla tytyo yazdim direkt dalga gecmek ostememistim ingilizce psikoloji istiyorum🩷🩷🩷🩷🩷seninnasil gecti,1500492363763957769,2025-01-05 17:59:01+00:00,
1875964666834571603,@fzt_ftr123 Bir kere ben psikoloğa test uygularım dememişim aldığım dersi söylemişim. Sonrasında biz zaten bize gelenlere hasta değil danışan deriz ve olurda psikoloji mezunları formasyon alıp ya da ags ye girip mebe atanmak isterlerse onlara da söyle yalandan ders programı hazırlamasınlar https://t.co/CwOePgRMW4,3082320471,2025-01-05 17:56:44+00:00,
1875964243302117476,@Darkwebhaber Anasını skeyim koyu fenerliyim ama skimde olmaz şöyle olaylarda bulunmak. Bir de dar alanda birbirine artistlik yapmak nedir ya.. Psikoloji çok önemli çoookkkkkkk,1306332114728648705,2025-01-05 17:55:03+00:00,
1875963706972180624,"@joonslore Psikoloji, umarım kazanırız ya 🙏🏻🙏🏻",1471201843279712257,2025-01-05 17:52:56+00:00,
1875963320907567583,@Moirax99 En yakın arkadaşım da psikoloji mezunu. Ona da aynı şeyi diyorum ‘ Başka alanlara yönel istemesen de. Memurluklara başvuru yap.’ Atanamasaydom memurluklara başvuru yapardım ben de,1693559146220531712,2025-01-05 17:51:24+00:00,
1875963022352711918,@ilos_ml bi minmer bide fener bana bir psikoloji borçlular 🥹,1370435324967587841,2025-01-05 17:50:12+00:00,
1875962822196441551,"@baristumok @Fenerbahce Psikoloji bozuldu, dengeler şaştı. Normal değiliz. Biz önceden böyle değildik. Şampiyonluk gelmeden düzelmemiz çok zor.",1644809812641824768,2025-01-05 17:49:25+00:00,
1875962665484579149,@CENK_DURUK Yanlış sistem doğru adamı da yer. Sadece ali koç seçim kararı açıklansa bile tadic isliklanmazdi. Psikoloji her şeydir,3152151287,2025-01-05 17:48:47+00:00,
1875962660648571093,"40 yıllık kamu yararı statüsü bulunan Psikolog Derneğinin düştüğü hale bak ""Psikoloji meslek yasası"" nedir bana biri anlatabilir mi.Psikoloji bir bilimdir, psikolog ise bir meslek.Bilime meslek kanunu mu yapacaksın,bu neyin kafası? Yazım hatası diyeceğim,kalın kalın yazmış bir de https://t.co/7wbG6oo72J",621180191,2025-01-05 17:48:46+00:00,
1875961776824860976,"@TonyPsycSoprano @Kubracilginn PDR kıymetli bir alan ancak psikoloji yazdığınızdan anlaşıldığı üzere bir alan değil, 50 küsür alt alanı olan bir bilimdir. PDR de esas itibariyle karşılığı okul psikolojisi olan önemli bir uzmanlik alanıdır.",1449106378748989445,2025-01-05 17:45:15+00:00,
1875961291736744005,@TemelAnalizer Dogru hissede kalabilen teknik analiz bilgisi olan için hisse daha karlı olabilir ama bilmeyen için fon daha istikrarlı en azından bugün düştü yarın çıktı ile uğraşmaz sin duruma göre değişiklik yaparsın bende fonla başlayıp hisselere geçtim ama psikoloji tarafı zor hisselerde,3247372510,2025-01-05 17:43:20+00:00,
1875961075449180299,@atavratmiyavvw @silalalass Umarım psikoloji falan istiyosundue sıla,1437863626493288450,2025-01-05 17:42:28+00:00,
1875960603925422247,"Psikoloji der ki; istenmeyen yerden gelen yardım, bireyi daha kötü eder. Sizi istemeyenin yanında zorla durmayın.",1851063151518687232,2025-01-05 17:40:36+00:00,
1875960476598984850,@_vlknylmz Volkan gördüğünü idrak edemiyormusun acil tedavi olman lazım göz + psikoloji acilinden hemde,1734171753125969920,2025-01-05 17:40:05+00:00,
1875960025598054716,@rewierss bence reel hayat daha önemli canını sıkan her ortamdan ve her kişiden anında uzaklaş sadece sana iyi gelecek şeyler ve derslerin olsun hayatında mesela sevdiğin bir oyun varsa kalsın hayatında kısıtla ama bırakma iyi bir psikoloji her şey daha önemli beni mezun yapan buydu,1545479553816137731,2025-01-05 17:38:18+00:00,
1875958491451666676,"amma paraya tapanlar
dünyaya tapanlar
evlatlarına tapanlar
şuna buna tapanlara
ölüm zor gelir
ve çoğu da bir yakınını kaybettiğinde
psikoloji ilaçları kullanmaya başlarlar
çünkü kabul edemezler
çünkü Allah'a Teslim olamazlar.",1034917542,2025-01-05 17:32:12+00:00,
1875958150974861663,"Yönetim Fenerbahçe'nin haklarını savunamıyor ama Fenerbahçe taraftarının performansı daha da kötü! Staddaki bu psikoloji takıma inanılmaz zarar veriyor. Nerede, ne zaman ve nasıl protesto edeceklerini bile bilmiyorlar! https://t.co/yzUuFnchNO",1757938706894254080,2025-01-05 17:30:51+00:00,
1875958083031306257,"@kararverme24571 @Kubracilginn Ahahaha eksi netle girildiği dillere destan olmuş, nasıl bir psikoloji içindesiniz acaba",1861867118653841408,2025-01-05 17:30:35+00:00,
1875958066379989065,@ciernovs keşke psikoloji okusaydım dedirttin bana.,1855633596507140096,2025-01-05 17:30:31+00:00,
1875956881644294254,@s_avsaroglu @turkpdrdernegi @turkpdrtopluluk Psikoloji ve pdr arasındaki fark nedir? Üniversitelerde neden iki ayrınalan var ve neden bu kadar puan farkı var? Neden gençler ilk tercihlere psikoloji yazarken yerleşememe ihtimallerine karşı pdr leri sonlara yazıyorlar?,1722521201552027648,2025-01-05 17:25:48+00:00,
1875956093500956698,@gerceklerfark @iyi_psikoloji Niye bıraksınki kurala uymayan belli.,1531281287247429633,2025-01-05 17:22:40+00:00,
1875955906107879647,@Alkolikyorumlar Bunların psikoloji bozulmuş harbiden,1135828369562656768,2025-01-05 17:21:56+00:00,
1875955811622756681,Bir psikoloji/sosyoloji tez konusu olarak Z kuşağının Galatasaray ve milli takım futbolcusu Barış Alper Yılmaz'a geliştirdiği takıntı arkadaşlar 🌷,2623707130,2025-01-05 17:21:33+00:00,
1875954905183330660,"Psikoloji sıfır

#CihAl https://t.co/jd4245luJo",1868095066910203904,2025-01-05 17:17:57+00:00,
1875954636349428097,eylülden itibaren psikoloji dersinden sonra terapiye giden o kız ben olucam,1175460856357896195,2025-01-05 17:16:53+00:00,
1875954585262772226,"@cantongo Göz hareketleri, yüz mimikleri, vücut dili, çok kötü. Psikolojisinin bozuk olduğu çok net. Acilen psikoloji tedavisi göremesi gerekiyor. Manyak gibi görünüyor ve davranıyor.",1025959995815481344,2025-01-05 17:16:41+00:00,
1876635320952975721,@ReyisAsigi Sallandıracan iki tanesini bak sonra ekonomi kötü derler mi bir daha Büraniddin hoçam.,1687484682,2025-01-07 14:21:41+00:00,ekonomi
1876635166728466743,@Darkwebhaber Ultra zengin varlıklarını devlet sayesınde ıkıye katladı orta sınıf yok oldu fakır donsuz dolasıyor !  Sermaye ve zengınlıgı transfer etmek ıcın olmadık totolarından ekonomı programları uyguluyorlar! Bunlar türk milletini hiç sevmedi!!!,1062548570,2025-01-07 14:21:04+00:00,ekonomi
1876635104010809582,Coca Cola ürünlerine zam geliyor! https://t.co/pmtdRYa0mn,1548956772362326016,2025-01-07 14:20:49+00:00,ekonomi
1876635077289128348,"@Gassarayft1905 @zindemiyiz celal bayar önceden ekonomi bakanı veya başbakan olmasaydı adnan menderes de o kadar yükselemezdi
ama evet öyle maalesef
kimse müneccim değil sonuçta",2463537926,2025-01-07 14:20:43+00:00,ekonomi
1876635067059224646,"@Tugrul53R @Darkwebhaber 🐑 hayvan olan dedim, yarım kafalı a*pli. Şunu ye beynin açılır. Ülkede hukuk, ekonomi, eğitim yok at gözlüğünü çıkar. https://t.co/AWzr554hbs",1487481031179612164,2025-01-07 14:20:40+00:00,ekonomi
1876635019680072048,"#Nvidia CEO'su: ''AI Agent'lar bir sonraki multi trilyon dolarlık sektör''Adventure Gold (#AGLD) token ekonomi önerisi olan AGIP-9 için oylamanın 15 Ocak’ta başlayacağını duyurdu.

•Teklif toplam arzın 15,5 milyon adet artırılmasını öneriyor.
#bofa #bıst #bist #bist100 #tahta… https://t.co/G04LS3nBtw",732294580071202817,2025-01-07 14:20:29+00:00,ekonomi
1876634690146500732,"@ahmetyilmazmtp Siyasi parti liderlerinin içinde ekonomi eğitimi alan sayılı liderlerdensin şahidin var bilgin var cesaretin var başkan lütfen bunlara biraz ekonomi dersi ver 
Ben ekonomistim diyenler ülkeye ağır bedeller ödetiyor 
Ekonomistim demekle değil eğitimini almakla olduğunu anlatın .",1638950914210902016,2025-01-07 14:19:10+00:00,ekonomi
1876634688250315042,"Hak yolunda olanları, hakîkati îlân ve îzah edenleri; gasp ve zapt etmek için, batıl(ı)ların, küresel düzenbazların ve ekonomi organizatörlerinin göze al(a)mayacağı aksiyon ve yapamayacağı şey var mıdır? Hakk’ı tanımayanlar ve kendilerinden(batıl(ı)lardan ve “küreselci kravatlı… https://t.co/J1leRcsY1E",944698247364403200,2025-01-07 14:19:10+00:00,ekonomi
1876634674774106536,"Şahan Gökbakar: 

Ülkemizde muhalefet olmadığı için kötü ekonomi ve pahalılığın sorumlusu olan iktidar, halka 'pahalılığı boykot' önerisinde bulundu. https://t.co/8BKhmQIP9I",2575334780,2025-01-07 14:19:07+00:00,ekonomi
1876634612824162743,@SireneOznur Çin ekonomi batıyor diyen biri için büyük laf etmiş..,931692446,2025-01-07 14:18:52+00:00,ekonomi
1876634581363024372,"Ticaret Bakanlığı ve iş dünyası, Suriye'nin geleceğini şekillendirmek amacıyla önemli bir toplantıda bir araya geldi. Bu etkinlik, ekonomik iş birlikleri ve kalkınma fırsatları üzerine odaklanarak bölgedeki istikrarı sağlamayı hedefliyor.
https://t.co/SYduQgubCE",1450618793764560904,2025-01-07 14:18:45+00:00,ekonomi
1876634520243359930,"Tarım ve Orman Bakanlığı, Pestisit Kalıntı Limitlerini Yeniledi

https://t.co/q1zyLmsWxr

#GıdaGüvenliği #TarımÜrünleri #GıdaDenetimi #PestisitKalıntı #TarımBakanlığı #İthalGıda #MaksimumKalıntıL https://t.co/sIeQOEPHCP",1857500281673576449,2025-01-07 14:18:30+00:00,ekonomi
1876634509363347599,"MÜSİAD Bursa’dan çözüm odaklı reçete
#bursa #bursahaber #müsiad #ekonomi 

https://t.co/L7I83K2edj",1327669396777611268,2025-01-07 14:18:27+00:00,ekonomi
1876634458675417452,@iscream_10 ekonomi çok kötü ya bende katılayım bari aw,1758896890857267200,2025-01-07 14:18:15+00:00,ekonomi
1876634423283905017,"Türkiye Cumhuriyet Merkez Bankası (TCMB)  Başkanı Dr. Fatih Karahan, 17 Ocak Cuma günü Eskişehir'de Para Politikası ve  Makroekonomik Görünüm Toplantısı düzenleyecek.

#ekonomi #tcmb #enflasyon",1875274415530803201,2025-01-07 14:18:07+00:00,ekonomi
1876634414559776785,@ekremerguder nasıl yani biz tek Trde ekonomi bozulur sanıyorduk :D,1490591263229370370,2025-01-07 14:18:05+00:00,ekonomi
1876634367214428584,"Şahan Gökbakar: ""Ülkemizde muhalefet olmadığı için kötü ekonomi ve pahalılığın sorumlusu olan iktidar, halka 'pahalılığı boykot' önerisinde bulundu."" https://t.co/mbiDifBHCM",2575334780,2025-01-07 14:17:53+00:00,ekonomi
1876634279255633925,@waeszy @Fettahoglu3421 @ekrem_imamoglu İb....ecim eski ekonomi bakanı dinle o anlattı 150 kere sen anlamadıysan anlayış bozukluğu için psikolojik danışmanlık hizmeti al,1866093211199975424,2025-01-07 14:17:33+00:00,ekonomi
1876634211592884268,"Coca Cola ürünlerine zam geliyor! 
https://t.co/HVp5Ta88Bj # #Ekonomi #",1659489426370691072,2025-01-07 14:17:16+00:00,ekonomi
1876634033003655488,"DERHAL ÖZÜR DİLEYİN!

Ekonomi kanalında;
Ekonominin ve futbolun DÜŞÜRÜLDÜĞÜ çamuru savunup, 
taraftarları galeyana getirmek için görev almış birine yataklık etmek NE OLUYOR?
 
F.Bahçe taraftarının gücünü hafife alanları 
HİÇ Mİ HATIRLAMIYORSUNUZ?
@BloombergHT @suheylaYS @drinancs",1478254548,2025-01-07 14:16:34+00:00,ekonomi
1876634018600345749,@dava__adami_ Ekonomi düzelmezse olma ihtimalleri var ama sonra muhafazaKÂRlar ağlamasın başlarına gelecekler için.,1759361005979623424,2025-01-07 14:16:30+00:00,ekonomi
1876633905693880606,@rarasfox devir ekonomi devri buyu manifestle tekte halledelim,1655163485309878274,2025-01-07 14:16:03+00:00,ekonomi
1876633871380623529,"Ekonomi ve Kalkınmadan Sorumlu Genel Başkan Yardımcımız Sayın Bartu Soral, Türk Milleti’nin akaryakıta getirilen ÖTV zamları üzerinden nasıl soyulduğuna dair açıklamalarda bulundu.

@umitozdag @BartuSoral https://t.co/tXD3bQ0IB3",1113930630096719872,2025-01-07 14:15:55+00:00,ekonomi
1876633841148076096,Kavşağın en geç nisan ayı sonunda tamamlanmasının hedeflendiği ileri sürüldü!! https://t.co/D9NZ77CKFX,1818156793383596033,2025-01-07 14:15:48+00:00,ekonomi
1876633739088027732,Devlet artık her sorgudan para alacak https://t.co/fPsxYDsRCq @halktvcomtr aracılığıyla,720343204,2025-01-07 14:15:24+00:00,ekonomi
1876633691704754228,"TürkAkım üzerinden 5 yılda 104,1 milyar metreküp gaz taşındı https://t.co/Psjanyp3WK",141232292,2025-01-07 14:15:12+00:00,ekonomi
1876633639179702624,IBAN’la para gönderenler dikkat! EFT ücretlerine enflasyon zammı geldi. https://t.co/TcHyBk0Stp,702978420,2025-01-07 14:15:00+00:00,ekonomi
1876633573865689585,"@kkkelae @EmreM0101 @clairdelunexq_s Arkadaş bizim ülkemizde her şeyi ital edersen enflasyon düşmez biranda hiç değer kazanmaz çünkü ülke olarak dışa bağlasın bizim ülke olarak önce ziraat sonra sanaiye önem vermemiz lazım  bunları başaramazsan ekonomi düzelmez
👍🙏✌️",1553363378608939008,2025-01-07 14:14:44+00:00,ekonomi
1876633560506892392,"Sürücüler dikkat! Motorine zam geliyor

https://t.co/8EwzLZ5ilD https://t.co/uJ2xrnYh6P",176583338,2025-01-07 14:14:41+00:00,ekonomi
1876633553137447388,@alimahir Sayın Vekilim şu terörist başı meselesini halka sorsanız yani referanduma gidilmesi daha iyi olmaz mı. İktidarın suni gündemlerinle ülkenin asıl meselelerinden bir hayli uzaklaşıldı. Ne ekonomi ne geçim ne emekli ne çalışan ne memurun meseleleri su üstünde kaldı.,1864868232227635200,2025-01-07 14:14:39+00:00,ekonomi
1876633536750600581,"KOSGEB, KOBİ’lerin verimlilik, dayanıklılık, üretim, pazar büyüklüğü ve kurumsal kapasitelerini arttırmaları için 20’şer milyon TL destek verecek

#ekonomi

https://t.co/KrlOkrTlPh https://t.co/SqayhyhWc4",238658160,2025-01-07 14:14:35+00:00,ekonomi
1876633522896851280,"@FiratKartOfc25 Birisi Ekonomi  okuduk dedi  ya ,boş  boş  konuştuğu  belli oldu",4545776896,2025-01-07 14:14:32+00:00,ekonomi
1876633388964012392,"🎬️ 2024'ün en çok hasılat yapan filmleri belli oldu! 

İşte o liste... https://t.co/njw1GCHkpl https://t.co/Mv8Bvysndu",120840897,2025-01-07 14:14:00+00:00,ekonomi
1876633166292873389,"Ülkenin gündemi

Mülteci Sorunu 
Milli Guvenlik 
Ekonomi 
Halkın geçim derdi
Adalet 
Eğitim 

Olması gerekirken 

Şuan ki gündem Kamera şakası gibi...",1455199408555970565,2025-01-07 14:13:07+00:00,ekonomi
